

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1673  0178  3025               	movlw	_buffTag& (0+255)
  1674  0179  00BF               	movwf	?_id_replate+1
  1675  017A  085B               	movf	main@tmp,w
  1676  017B  239A               	fcall	_id_replate
  1677  017C  300A               	movlw	10
  1678                           
  1679                           ;MAIN.C: 371: timeTick=0;
  1680  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1681  017E  01DE               	clrf	_timeTick
  1682  017F  01DF               	clrf	_timeTick+1
  1683  0180  01F8               	clrf	?_beep
  1684  0181  0AF8               	incf	?_beep,f
  1685  0182  23D5               	fcall	_beep
  1686  0183  2994               	goto	l4191
  1687  0184                     l7681:	
  1688  0184  300A               	movlw	10
  1689                           
  1690                           ;MAIN.C: 378: beep(10,1);
  1691  0185  01F8               	clrf	?_beep
  1692  0186  0AF8               	incf	?_beep,f
  1693  0187  23D5               	fcall	_beep
  1694  0188  2994               	goto	l4191
  1695  0189                     l7685:	
  1696  0189  0861               	movf	_mtState,w
  1697                           
  1698                           ; Switch size 1, requested type "space"
  1699                           ; Number of cases is 7, Range of values is 0 to 7
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; direct_byte           14     6 (fixed)
  1703                           ; simple_byte           22    12 (average)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ; rangetable            12     6 (fixed)
  1706                           ; spacedrange           22     9 (fixed)
  1707                           ; locatedrange           8     3 (fixed)
  1708                           ;	Chosen strategy is direct_byte
  1709  018A  0084               	movwf	4
  1710  018B  3008               	movlw	8
  1711  018C  0204               	subwf	4,w
  1712  018D  1803               	skipnc
  1713  018E  2994               	goto	l4191
  1714  018F  3006               	movlw	high S7787
  1715  0190  008A               	movwf	10
  1716  0191  3000               	movlw	low S7787
  1717  0192  0704               	addwf	4,w
  1718  0193  0082               	movwf	2
  1719  0194                     l4191:	
  1720                           
  1721                           ;MAIN.C: 384: idState = 1;
  1722  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0195  01D9               	clrf	main@idState
  1724  0196  0AD9               	incf	main@idState,f
  1725                           
  1726                           ;MAIN.C: 385: if(mtState != 2) _delay((unsigned long)((61)*(8000000/4000.0)));
  1727  0197  0861               	movf	_mtState,w
  1728  0198  3A02               	xorlw	2
  1729  0199  1903               	skipnz
  1730  019A  29B6               	goto	l4214
  1731  019B  309F               	movlw	159
  1732  019C  00D3               	movwf	??_main+1
  1733  019D  306F               	movlw	111
  1734  019E  00D2               	movwf	??_main
  1735  019F                     u2337:	
  1736  019F  0BD2               	decfsz	??_main,f
  1737  01A0  299F               	goto	u2337
  1738  01A1  0BD3               	decfsz	??_main+1,f
  1739  01A2  299F               	goto	u2337
  1740  01A3  29A4               	nop2
  1741  01A4  29B6               	goto	l4214
  1742  01A5                     l7691:	
  1743                           
  1744                           ;MAIN.C: 387: else{
  1745                           ;MAIN.C: 388: idState =0;
  1746  01A5  01D9               	clrf	main@idState
  1747                           
  1748                           ;MAIN.C: 389: if(mtState != 2) _delay((unsigned long)((150)*(8000000/4000.0)));
  1749  01A6  0861               	movf	_mtState,w
  1750  01A7  3A02               	xorlw	2
  1751  01A8  1903               	skipnz
  1752  01A9  29B6               	goto	l4214
  1753  01AA  3002               	movlw	2
  1754  01AB  00D4               	movwf	??_main+2
  1755  01AC  3086               	movlw	134
  1756  01AD  00D3               	movwf	??_main+1
  1757  01AE  3099               	movlw	153
  1758  01AF  00D2               	movwf	??_main
  1759  01B0                     u2347:	
  1760  01B0  0BD2               	decfsz	??_main,f
  1761  01B1  29B0               	goto	u2347
  1762  01B2  0BD3               	decfsz	??_main+1,f
  1763  01B3  29B0               	goto	u2347
  1764  01B4  0BD4               	decfsz	??_main+2,f
  1765  01B5  29B0               	goto	u2347
  1766  01B6                     l4214:	
  1767                           
  1768                           ;MAIN.C: 390: }
  1769                           ;MAIN.C: 394: if((timeOut!=0)&&( timeTick > timeOut)){
  1770  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1771  01B7  085D               	movf	_timeOut+1,w
  1772  01B8  045C               	iorwf	_timeOut,w
  1773  01B9  1903               	skipnz
  1774  01BA  2A08               	goto	l7727
  1775  01BB  085F               	movf	_timeTick+1,w
  1776  01BC  025D               	subwf	_timeOut+1,w
  1777  01BD  1D03               	skipz
  1778  01BE  29C1               	goto	u2245
  1779  01BF  085E               	movf	_timeTick,w
  1780  01C0  025C               	subwf	_timeOut,w
  1781  01C1                     u2245:	
  1782  01C1  1C03               	btfss	3,0
  1783  01C2  29FA               	goto	l7725
  1784  01C3  2A08               	goto	l7727
  1785  01C4                     l7701:	
  1786                           
  1787                           ;MAIN.C: 399: setState(2,15);
  1788  01C4  300F               	movlw	15
  1789  01C5  00F2               	movwf	?_setState
  1790  01C6  3002               	movlw	2
  1791  01C7  01F3               	clrf	?_setState+1
  1792  01C8  25F0               	fcall	_setState
  1793                           
  1794                           ;MAIN.C: 401: break;
  1795  01C9  2A08               	goto	l7727
  1796  01CA                     l7703:	
  1797                           
  1798                           ;MAIN.C: 403: setState(6,7);
  1799  01CA  3007               	movlw	7
  1800  01CB  00F2               	movwf	?_setState
  1801  01CC  3006               	movlw	6
  1802  01CD  01F3               	clrf	?_setState+1
  1803  01CE  25F0               	fcall	_setState
  1804                           
  1805                           ;MAIN.C: 404: break;
  1806  01CF  2A08               	goto	l7727
  1807  01D0                     l7705:	
  1808  01D0  3002               	movlw	2
  1809                           
  1810                           ;MAIN.C: 406: setState(2,0);
  1811  01D1  01F2               	clrf	?_setState
  1812  01D2  01F3               	clrf	?_setState+1
  1813  01D3  25F0               	fcall	_setState
  1814                           
  1815                           ;MAIN.C: 408: eepromWriteByte(0x00,7);
  1816  01D4  3007               	movlw	7
  1817  01D5  00F2               	movwf	?_eepromWriteByte
  1818  01D6  3000               	movlw	0
  1819  01D7  244A               	fcall	_eepromWriteByte
  1820  01D8  3002               	movlw	2
  1821                           
  1822                           ;MAIN.C: 409: eepromWriteByte(0x02,0);
  1823  01D9  01F2               	clrf	?_eepromWriteByte
  1824  01DA  244A               	fcall	_eepromWriteByte
  1825                           
  1826                           ;MAIN.C: 410: break;
  1827  01DB  2A08               	goto	l7727
  1828  01DC                     l4222:	
  1829                           ;MAIN.C: 411: case 7:
  1830                           
  1831                           
  1832                           ;MAIN.C: 413: if(RC1==1){
  1833  01DC  1C87               	btfss	7,1
  1834  01DD  2A08               	goto	l7727
  1835  01DE  3002               	movlw	2
  1836                           
  1837                           ;MAIN.C: 414: PwInNum++;
  1838  01DF  0AE0               	incf	_PwInNum,f
  1839                           
  1840                           ;MAIN.C: 415: tmp = eepromReadByte(0x02);
  1841  01E0  2610               	fcall	_eepromReadByte
  1842  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1843  01E2  00DB               	movwf	main@tmp
  1844                           
  1845                           ;MAIN.C: 416: if(tmp>0&&tmp<4){
  1846  01E3  085B               	movf	main@tmp,w
  1847  01E4  1903               	btfsc	3,2
  1848  01E5  29F0               	goto	l7719
  1849  01E6  3004               	movlw	4
  1850  01E7  025B               	subwf	main@tmp,w
  1851  01E8  1803               	skipnc
  1852  01E9  29F0               	goto	l7719
  1853                           
  1854                           ;MAIN.C: 417: tmp--;
  1855  01EA  03DB               	decf	main@tmp,f
  1856                           
  1857                           ;MAIN.C: 418: eepromWriteByte(0x03+tmp,PwInNum);
  1858  01EB  0860               	movf	_PwInNum,w
  1859  01EC  00F2               	movwf	?_eepromWriteByte
  1860  01ED  085B               	movf	main@tmp,w
  1861  01EE  3E03               	addlw	3
  1862  01EF  244A               	fcall	_eepromWriteByte
  1863  01F0                     l7719:	
  1864  01F0  300A               	movlw	10
  1865                           
  1866                           ;MAIN.C: 419: }
  1867                           ;MAIN.C: 421: beep(10,1);
  1868  01F1  01F8               	clrf	?_beep
  1869  01F2  0AF8               	incf	?_beep,f
  1870  01F3  23D5               	fcall	_beep
  1871  01F4  3007               	movlw	7
  1872                           
  1873                           ;MAIN.C: 422: setState(7,1);
  1874  01F5  01F2               	clrf	?_setState
  1875  01F6  0AF2               	incf	?_setState,f
  1876  01F7  01F3               	clrf	?_setState+1
  1877  01F8  25F0               	fcall	_setState
  1878  01F9  2A08               	goto	l7727
  1879  01FA                     l7725:	
  1880  01FA  0861               	movf	_mtState,w
  1881                           
  1882                           ; Switch size 1, requested type "space"
  1883                           ; Number of cases is 4, Range of values is 1 to 7
  1884                           ; switch strategies available:
  1885                           ; Name         Instructions Cycles
  1886                           ; simple_byte           13     7 (average)
  1887                           ; direct_byte           16     9 (fixed)
  1888                           ; jumptable            263     9 (fixed)
  1889                           ;	Chosen strategy is simple_byte
  1890  01FB  3A01               	xorlw	1	; case 1
  1891  01FC  1903               	skipnz
  1892  01FD  29C4               	goto	l7701
  1893  01FE  3A03               	xorlw	3	; case 2
  1894  01FF  1903               	skipnz
  1895  0200  29CA               	goto	l7703
  1896  0201  3A04               	xorlw	4	; case 6
  1897  0202  1903               	skipnz
  1898  0203  29D0               	goto	l7705
  1899  0204  3A01               	xorlw	1	; case 7
